id,productgroup,main_text,manufacturer
22756463,USB MEMORY,INTEGRAL ARC USB 2.0 8GB META,INTEGRAL MEMORY
61065706,CONTACT LENSES,FOCUS DAILIES TORIC 30-ER,ALCON PHARMA
62236505,CONTACT LENSES,AIR OPTIX FOR ASTIGM.6 STÜCKUNISEX,CIBA
51839630,USB MEMORY,FD32GBA3M3USB30-EF ATTACHE BLACK  ,PNY
73625230,CONTACT LENSES,029 0Z-ALPHA,
30007491,USB MEMORY,SANDISK 8GB USB FLASH BLADE CRUZER,SANDISK
35937540,CONTACT LENSES,VISION COMFORT MONTHLY TORIC,CONTA OPTIK
37749912,BICYCLES,TESTRAD: SERIOUS ROCKVILLE 26 BLACK/BLUE,SERIOUS
40847887,WASHINGMACHINES,AEG L5460FL WASCHMASCHINE FRONTLADER IN WHITE,
23746232,WASHINGMACHINES,WASCHVOLLAUTOMAT SIEMENS WM14E4D2 IQ300 ECOEDITION,
37712783,BICYCLES,ORBEA CARPE 30 BLACK,ORBEA
21018104,CONTACT LENSES,CL00661 IWEAR EXTRA,ALCON PHARMA GMBH
26465018,WASHINGMACHINES,WA 5720 W 7KG 1400 U/MIN WASCHMASCHINE,BOMANN
26366263,WASHINGMACHINES,WDA 111 WCS  11DA1111D,MIELE
27939468,USB MEMORY,1405069 SAMSUNG USB-STICK DUO 32GB USB 3.0 DUO,SAMSUNG
23656758,WASHINGMACHINES,"WAT 6513 DD WEISS  WASCHMASCHINE, TOPLADER, 6,5 KG FUELLMENGE, SCHLEUDERDREHZAHL U/MIN: MAXIMAL 1.300, STARTZEITVORWAHL, FAVORITENSPEICHER, DISPLAY, PROGRAMMABLAUFANZEIGE, RESTZEITANZEIGE, AQUAECO (WASCHEN MIT BIS ZU 50% WASSERERSPARNIS), PROGRAMME UND OPTIONEN: FRESHFINISH, GREEN & CLEAN, SPORTWAESCHE, WOLLE, ZEN TEC 858351403050",BAUKNECHT
36093897,USB MEMORY,70584 4GB USB STICK JETFLASH 330 USB 2.0 WEISS  ME: PE:,TRANSIMEX SERVICE GMBH
